Tokens reconocidos:
CLASS: class
CONSTANT: Animal
DEF: def
IDENTIFIER: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
END: end
DEF: def
IDENTIFIER: speak
IDENTIFIER: puts
STRING: #{@name} hace un sonido.
END: end
END: end
CLASS: class
CONSTANT: Dog
LESS: <
CONSTANT: Animal
DEF: def
IDENTIFIER: initialize
LPAREN: (
IDENTIFIER: name
COMMA: ,
IDENTIFIER: breed
RPAREN: )
SUPER: super
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @breed
ASSIGN: =
IDENTIFIER: breed
END: end
DEF: def
IDENTIFIER: speak
IDENTIFIER: puts
STRING: #{@name}, el perro de raza #{@breed}, ladra.
END: end
END: end
IDENTIFIER: dog
ASSIGN: =
CONSTANT: Dog
DOT: .
IDENTIFIER: new
LPAREN: (
STRING: Rex
COMMA: ,
STRING: Pastor Alemán
RPAREN: )
IDENTIFIER: dog
DOT: .
IDENTIFIER: speak
