Tokens reconocidos:
WHILE: while
LESS: <
INTEGER: 10
SEMICOLON: ;
IDENTIFIER: x
PLUS_ASSIGN: +=
INTEGER: 1
SEMICOLON: ;
END: end
WHILE: while
IDENTIFIER: x
INTEGER: 10
SEMICOLON: ;
IDENTIFIER: x
PLUS_ASSIGN: +=
INTEGER: 1
SEMICOLON: ;
END: end
WHILE: while
IDENTIFIER: x
LESS: <
SEMICOLON: ;
IDENTIFIER: x
PLUS_ASSIGN: +=
INTEGER: 1
SEMICOLON: ;
END: end
WHILE: while
IDENTIFIER: x
LESS: <
INTEGER: 10
IDENTIFIER: x
PLUS_ASSIGN: +=
INTEGER: 1
SEMICOLON: ;
END: end
WHILE: while
IDENTIFIER: x
LESS: <
INTEGER: 10
SEMICOLON: ;
IDENTIFIER: x
PLUS_ASSIGN: +=
INTEGER: 1
