Tokens reconocidos:
CLASS: class
CONSTANT: Calculator
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
INSTANCE_VAR: @memory
ASSIGN: =
STRING: 0
PUTS: puts
STRING: Calculadora creada
END: end
DEF: def
IDENTIFIER: add_numbers
LPAREN: (
IDENTIFIER: num1
COMMA: ,
IDENTIFIER: num2
RPAREN: )
IDENTIFIER: result
ASSIGN: =
IDENTIFIER: num1
DOT: .
IDENTIFIER: to_i
PLUS: +
IDENTIFIER: num2
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Suma realizada
PUTS: puts
IDENTIFIER: result
RETURN: return
IDENTIFIER: result
END: end
DEF: def
IDENTIFIER: multiply_values
LPAREN: (
IDENTIFIER: val1
COMMA: ,
IDENTIFIER: val2
RPAREN: )
IDENTIFIER: product
ASSIGN: =
IDENTIFIER: val1
DOT: .
IDENTIFIER: to_i
TIMES: *
IDENTIFIER: val2
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Multiplicación completada
PUTS: puts
IDENTIFIER: product
RETURN: return
IDENTIFIER: product
END: end
DEF: def
IDENTIFIER: convert_to_integer
LPAREN: (
IDENTIFIER: value
RPAREN: )
IDENTIFIER: converted
ASSIGN: =
IDENTIFIER: value
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Conversión a entero:
PUTS: puts
IDENTIFIER: converted
RETURN: return
IDENTIFIER: converted
END: end
DEF: def
IDENTIFIER: get_memory
PUTS: puts
STRING: Memoria actual:
PUTS: puts
INSTANCE_VAR: @memory
RETURN: return
INSTANCE_VAR: @memory
END: end
END: end
DEF: def
IDENTIFIER: show_calculator_info
PUTS: puts
STRING: Calculadora Científica v1.0
END: end
DEF: def
IDENTIFIER: get_help_message
PUTS: puts
STRING: Ayuda: Use los métodos add, multiply, convert
RETURN: return
STRING: help_displayed
END: end
DEF: def
IDENTIFIER: clear_screen
PUTS: puts
STRING: Pantalla limpia
END: end
GLOBAL_VAR: $calculator_active
ASSIGN: =
TRUE: true
GLOBAL_VAR: $total_operations
ASSIGN: =
INTEGER: 0
IDENTIFIER: debug_mode
ASSIGN: =
FALSE: false
PUTS: puts
STRING: Calculadora Avanzada iniciada
PUTS: puts
STRING: Estado activo:
PUTS: puts
GLOBAL_VAR: $calculator_active
IDENTIFIER: calc_config
ASSIGN: =
LBRACE: {
STRING: precision
HASH_ROCKET: =>
STRING: 4
COMMA: ,
STRING: mode
HASH_ROCKET: =>
STRING: scientific
COMMA: ,
STRING: units
HASH_ROCKET: =>
STRING: metric
RBRACE: }
IDENTIFIER: math_constants
ASSIGN: =
LBRACE: {
STRING: pi
HASH_ROCKET: =>
STRING: 3.14159
COMMA: ,
STRING: e
HASH_ROCKET: =>
STRING: 2.71828
COMMA: ,
STRING: golden
HASH_ROCKET: =>
STRING: 1.618
RBRACE: }
PUTS: puts
STRING: Configuración de calculadora cargada
IDENTIFIER: my_calc
ASSIGN: =
CONSTANT: Calculator
DOT: .
NEW: new
LPAREN: (
STRING: ScientificCalc
RPAREN: )
IDENTIFIER: backup_calc
ASSIGN: =
CONSTANT: Calculator
DOT: .
NEW: new
LPAREN: (
STRING: BackupCalc
RPAREN: )
IDENTIFIER: first_number
ASSIGN: =
STRING: 25
IDENTIFIER: second_number
ASSIGN: =
STRING: 15
IDENTIFIER: sum_result
ASSIGN: =
IDENTIFIER: first_number
DOT: .
IDENTIFIER: to_i
PLUS: +
IDENTIFIER: second_number
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Resultado de suma:
PUTS: puts
IDENTIFIER: sum_result
IDENTIFIER: decimal_str
ASSIGN: =
STRING: 3.14
IDENTIFIER: converted_pi
ASSIGN: =
IDENTIFIER: decimal_str
DOT: .
IDENTIFIER: to_f
IDENTIFIER: scientific_calc
ASSIGN: =
IDENTIFIER: converted_pi
TIMES: *
INTEGER: 2
PUTS: puts
STRING: Cálculo científico:
PUTS: puts
IDENTIFIER: scientific_calc
IDENTIFIER: addition_result
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: add_numbers
LPAREN: (
STRING: 10
COMMA: ,
STRING: 20
RPAREN: )
IDENTIFIER: multiplication_result
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: multiply_values
LPAREN: (
STRING: 5
COMMA: ,
STRING: 8
RPAREN: )
IDENTIFIER: converted_value1
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: convert_to_integer
LPAREN: (
STRING: 42
RPAREN: )
IDENTIFIER: converted_value2
ASSIGN: =
IDENTIFIER: backup_calc
DOT: .
IDENTIFIER: convert_to_integer
LPAREN: (
STRING: 78
RPAREN: )
IDENTIFIER: memory_check
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: get_memory
IDENTIFIER: backup_memory
ASSIGN: =
IDENTIFIER: backup_calc
DOT: .
IDENTIFIER: get_memory
IDENTIFIER: show_calculator_info
IDENTIFIER: help_status
ASSIGN: =
IDENTIFIER: get_help_message
IDENTIFIER: clear_screen
GLOBAL_VAR: $total_operations
ASSIGN: =
STRING: 5
GLOBAL_VAR: $converted_operations
ASSIGN: =
GLOBAL_VAR: $total_operations
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Total de operaciones realizadas:
PUTS: puts
GLOBAL_VAR: $converted_operations
IDENTIFIER: final_calculation
ASSIGN: =
IDENTIFIER: addition_result
PLUS: +
IDENTIFIER: multiplication_result
PUTS: puts
STRING: Cálculo final:
PUTS: puts
IDENTIFIER: final_calculation
PUTS: puts
STRING: Calculadora completada exitosamente
