Tokens reconocidos:
CLASS: class
CONSTANT: Animal
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
END: end
DEF: def
IDENTIFIER: speak
LPAREN: (
IDENTIFIER: var
RPAREN: )
PUTS: puts
IDENTIFIER: var
PUTS: puts
STRING: El animal hace un sonido.
END: end
DEF: def
IDENTIFIER: info
LPAREN: (
RPAREN: )
PUTS: puts
INSTANCE_VAR: @name
END: end
END: end
IDENTIFIER: cat
ASSIGN: =
CONSTANT: Cat
DOT: .
NEW: new
LPAREN: (
STRING: Whiskers
RPAREN: )
IDENTIFIER: animal
ASSIGN: =
CONSTANT: Animal
DOT: .
NEW: new
LPAREN: (
STRING: Generic Animal
RPAREN: )
IDENTIFIER: animal
DOT: .
IDENTIFIER: speak
LPAREN: (
STRING: hola
COMMA: ,
INTEGER: 2
RPAREN: )
IDENTIFIER: animal
DOT: .
IDENTIFIER: info
IDENTIFIER: cat
DOT: .
IDENTIFIER: speak
