Tokens reconocidos:
GLOBAL_VAR: $clinic_open
ASSIGN: =
TRUE: true
GLOBAL_VAR: $total_animals
ASSIGN: =
INTEGER: 0
IDENTIFIER: is_emergency
ASSIGN: =
FALSE: false
PUTS: puts
STRING: Veterinaria Digital iniciada
PUTS: puts
STRING: Clínica abierta:
PUTS: puts
GLOBAL_VAR: $clinic_open
IDENTIFIER: dog_info
ASSIGN: =
LBRACE: {
STRING: name
HASH_ROCKET: =>
STRING: Max
COMMA: ,
STRING: age
HASH_ROCKET: =>
STRING: 3
COMMA: ,
STRING: species
HASH_ROCKET: =>
STRING: Canino
RBRACE: }
IDENTIFIER: cat_info
ASSIGN: =
LBRACE: {
STRING: name
HASH_ROCKET: =>
STRING: Luna
COMMA: ,
STRING: age
HASH_ROCKET: =>
STRING: 2
COMMA: ,
STRING: weight
HASH_ROCKET: =>
STRING: 4
RBRACE: }
PUTS: puts
STRING: Mascotas registradas en el sistema
CLASS: class
CONSTANT: Animal
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
COMMA: ,
IDENTIFIER: age
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
INSTANCE_VAR: @age
ASSIGN: =
IDENTIFIER: age
PUTS: puts
STRING: Animal registrado en la clínica
END: end
DEF: def
IDENTIFIER: get_age_in_human_years
IDENTIFIER: converted_age
ASSIGN: =
INSTANCE_VAR: @age
DOT: .
IDENTIFIER: to_i
TIMES: *
INTEGER: 7
PUTS: puts
STRING: Edad en años humanos:
PUTS: puts
IDENTIFIER: converted_age
RETURN: return
IDENTIFIER: converted_age
END: end
DEF: def
IDENTIFIER: check_weight_status
LPAREN: (
IDENTIFIER: weight_str
RPAREN: )
IDENTIFIER: weight
ASSIGN: =
IDENTIFIER: weight_str
DOT: .
IDENTIFIER: to_i
IF: if
IDENTIFIER: weight
GREATER: >
INTEGER: 30
IDENTIFIER: status
ASSIGN: =
STRING: Sobrepeso
ELSE: else
IDENTIFIER: status
ASSIGN: =
STRING: Normal
END: end
PUTS: puts
IDENTIFIER: status
RETURN: return
IDENTIFIER: status
END: end
END: end
DEF: def
IDENTIFIER: show_clinic_status
PUTS: puts
STRING: Estado de la clínica: Operacional
END: end
DEF: def
IDENTIFIER: get_emergency_number
PUTS: puts
STRING: Número de emergencia: 911
RETURN: return
STRING: 911
END: end
IDENTIFIER: max_dog
ASSIGN: =
CONSTANT: Animal
DOT: .
NEW: new
LPAREN: (
STRING: Max
COMMA: ,
STRING: 3
RPAREN: )
IDENTIFIER: luna_cat
ASSIGN: =
CONSTANT: Animal
DOT: .
NEW: new
LPAREN: (
STRING: Luna
COMMA: ,
STRING: 2
RPAREN: )
IDENTIFIER: dog_weight
ASSIGN: =
STRING: 25
IDENTIFIER: cat_weight
ASSIGN: =
STRING: 4
IDENTIFIER: total_weight
ASSIGN: =
IDENTIFIER: dog_weight
DOT: .
IDENTIFIER: to_i
PLUS: +
IDENTIFIER: cat_weight
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Peso total de mascotas:
PUTS: puts
IDENTIFIER: total_weight
IDENTIFIER: dog_human_age
ASSIGN: =
IDENTIFIER: max_dog
DOT: .
IDENTIFIER: get_age_in_human_years
IDENTIFIER: dog_status
ASSIGN: =
IDENTIFIER: max_dog
DOT: .
IDENTIFIER: check_weight_status
LPAREN: (
STRING: 25
RPAREN: )
IDENTIFIER: cat_human_age
ASSIGN: =
IDENTIFIER: luna_cat
DOT: .
IDENTIFIER: get_age_in_human_years
IDENTIFIER: cat_status
ASSIGN: =
IDENTIFIER: luna_cat
DOT: .
IDENTIFIER: check_weight_status
LPAREN: (
STRING: 4
RPAREN: )
IDENTIFIER: show_clinic_status
IDENTIFIER: emergency_contact
ASSIGN: =
IDENTIFIER: get_emergency_number
GLOBAL_VAR: $total_animals
ASSIGN: =
STRING: 2
GLOBAL_VAR: $converted_total
ASSIGN: =
GLOBAL_VAR: $total_animals
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Total de animales registrados:
PUTS: puts
GLOBAL_VAR: $converted_total
PUTS: puts
STRING: Sistema veterinario completado
