Tokens reconocidos:
LBRACKET: [
INTEGER: 1
COMMA: ,
INTEGER: 2
COMMA: ,
INTEGER: 3
RBRACKET: ]
PLUS: +
LBRACKET: [
INTEGER: 4
COMMA: ,
INTEGER: 5
COMMA: ,
INTEGER: 6
RBRACKET: ]
LBRACKET: [
INTEGER: 1
COMMA: ,
INTEGER: 2
COMMA: ,
INTEGER: 3
RBRACKET: ]
MINUS: -
LBRACKET: [
INTEGER: 2
RBRACKET: ]
LBRACKET: [
INTEGER: 1
COMMA: ,
INTEGER: 2
COMMA: ,
INTEGER: 3
RBRACKET: ]
TIMES: *
INTEGER: 2
LBRACKET: [
INTEGER: 1
COMMA: ,
INTEGER: 2
COMMA: ,
INTEGER: 3
RBRACKET: ]
DIVIDE: /
LBRACKET: [
INTEGER: 1
RBRACKET: ]
