Tokens reconocidos:
IF: if
IDENTIFIER: x
GREATER: >
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Mayor a 5
SEMICOLON: ;
END: end
IF: if
IDENTIFIER: x
GREATER: >
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Mayor a 5
SEMICOLON: ;
ELSE: else
PUTS: puts
STRING: No es mayor
SEMICOLON: ;
END: end
IF: if
IDENTIFIER: x
GREATER: >
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Mayor a 5
SEMICOLON: ;
ELSIF: elsif
IDENTIFIER: x
EQUALS: ==
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Es 5
SEMICOLON: ;
END: end
IF: if
IDENTIFIER: x
GREATER: >
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Mayor a 5
SEMICOLON: ;
ELSIF: elsif
IDENTIFIER: x
EQUALS: ==
INTEGER: 5
SEMICOLON: ;
PUTS: puts
STRING: Es 5
SEMICOLON: ;
ELSE: else
PUTS: puts
STRING: Menor a 5
SEMICOLON: ;
END: end
WHILE: while
IDENTIFIER: x
LESS: <
INTEGER: 5
SEMICOLON: ;
IDENTIFIER: x
ASSIGN: =
INTEGER: 1
SEMICOLON: ;
END: end
FOR: for
IDENTIFIER: i
IN: in
INTEGER: 1
RANGE: ..
INTEGER: 3
SEMICOLON: ;
PUTS: puts
IDENTIFIER: i
SEMICOLON: ;
END: end
