Tokens reconocidos:
CLASS: class
CONSTANT: Calculator
DEF: def
INITIALIZE: initialize
LPAREN: (
IDENTIFIER: name
RPAREN: )
INSTANCE_VAR: @name
ASSIGN: =
IDENTIFIER: name
PUTS: puts
STRING: Calculadora creada
END: end
DEF: def
IDENTIFIER: add_numbers
LPAREN: (
IDENTIFIER: num1
COMMA: ,
IDENTIFIER: num2
RPAREN: )
IDENTIFIER: result
ASSIGN: =
IDENTIFIER: num1
DOT: .
IDENTIFIER: to_i
PLUS: +
IDENTIFIER: num2
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Suma realizada
PUTS: puts
IDENTIFIER: result
RETURN: return
IDENTIFIER: result
END: end
DEF: def
IDENTIFIER: multiply_values
LPAREN: (
IDENTIFIER: val1
COMMA: ,
IDENTIFIER: val2
RPAREN: )
IDENTIFIER: product
ASSIGN: =
IDENTIFIER: val1
DOT: .
IDENTIFIER: to_i
TIMES: *
IDENTIFIER: val2
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Multiplicación completada
PUTS: puts
IDENTIFIER: product
RETURN: return
IDENTIFIER: product
END: end
DEF: def
IDENTIFIER: get_memory
PUTS: puts
STRING: Memoria actual
PUTS: puts
INSTANCE_VAR: @name
RETURN: return
INSTANCE_VAR: @name
END: end
END: end
IDENTIFIER: my_calc
ASSIGN: =
CONSTANT: Calculator
DOT: .
NEW: new
LPAREN: (
STRING: MiCalc
RPAREN: )
GLOBAL_VAR: $calculator_active
ASSIGN: =
TRUE: true
IDENTIFIER: debug_mode
ASSIGN: =
FALSE: false
IDENTIFIER: calc_config
ASSIGN: =
LBRACE: {
STRING: mode
HASH_ROCKET: =>
STRING: basic
COMMA: ,
STRING: precision
HASH_ROCKET: =>
STRING: 2
RBRACE: }
PUTS: puts
STRING: Sistema iniciado
PUTS: puts
GLOBAL_VAR: $calculator_active
IDENTIFIER: result1
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: add_numbers
LPAREN: (
STRING: 10
COMMA: ,
STRING: 20
RPAREN: )
IDENTIFIER: result2
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: multiply_values
LPAREN: (
STRING: 5
COMMA: ,
STRING: 4
RPAREN: )
IDENTIFIER: memory_data
ASSIGN: =
IDENTIFIER: my_calc
DOT: .
IDENTIFIER: get_memory
IDENTIFIER: number_str
ASSIGN: =
STRING: 42
IDENTIFIER: converted
ASSIGN: =
IDENTIFIER: number_str
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Resultado de conversión:
PUTS: puts
IDENTIFIER: converted
IDENTIFIER: x
ASSIGN: =
INTEGER: 15
IDENTIFIER: y
ASSIGN: =
STRING: 25
IDENTIFIER: good_sum
ASSIGN: =
IDENTIFIER: x
PLUS: +
IDENTIFIER: y
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Suma válida con conversión:
PUTS: puts
IDENTIFIER: good_sum
GLOBAL_VAR: $global_string
ASSIGN: =
STRING: 999
GLOBAL_VAR: $global_number
ASSIGN: =
GLOBAL_VAR: $global_string
DOT: .
IDENTIFIER: to_i
PUTS: puts
STRING: Variable global convertida:
PUTS: puts
GLOBAL_VAR: $global_number
PUTS: puts
STRING: Cálculo completado
